Avg_hours_studied,last_exam_Score,hours_slept_before_exam,percentage_result
6,43,5,39
3,47,9,25
8,71,8,62
6,53,4,40
2,88,9,67
8,52,4,42
5,60,7,44
8,63,9,57
8,89,4,83
6,57,9,43
2,84,6,61
8,79,9,76
6,65,8,54
6,71,9,60
8,83,4,74
1,96,8,74
2,94,4,66
9,95,5,94
8,92,5,83
7,72,8,65
7,91,5,82
5,70,5,52
2,57,6,34
6,74,4,61
3,51,5,30
4,90,8,77
2,64,6,45
2,84,5,59
8,70,9,66
8,49,8,45
6,86,4,73
5,91,9,81
8,73,5,72
4,90,8,72
4,42,9,27
5,85,8,70
1,78,7,51
1,47,9,21
2,71,8,50
8,82,9,82
7,68,7,58
9,61,4,59
5,59,4,41
2,45,6,21
7,82,9,78
8,88,7,85
7,68,8,59
7,81,6,72
5,95,9,83
2,56,6,31
6,70,9,58
4,92,4,74
2,73,8,50
9,77,7,72
7,96,4,84
6,76,6,67
5,43,5,29
3,41,6,20
4,51,5,31
3,74,9,58
8,45,4,39
3,95,9,77
7,85,7,78
7,47,8,39
7,60,5,51
7,92,8,86
2,97,9,78
3,85,4,66
9,74,4,74
3,87,9,70
2,54,9,38
9,46,4,44
9,54,7,52
4,84,5,63
9,45,8,46
3,86,6,63
7,56,9,50
7,43,9,37
8,61,4,52
4,71,8,55
3,98,8,77
3,61,7,46
5,66,5,52
1,85,7,59
3,54,7,32
6,99,8,87
3,83,5,61
5,90,5,75
9,61,5,59
2,67,4,40
2,81,5,61
6,77,8,62
6,99,4,86
8,96,6,89
2,48,9,29
9,73,7,72
2,75,5,53
1,48,6,24
2,54,5,30
7,84,7,79
8,59,8,51
5,47,8,34
6,97,7,87
1,67,6,43
6,90,4,80
8,58,9,54
3,96,9,80
1,55,9,29
4,50,4,34
1,81,5,58
8,47,7,38
5,72,7,57
1,49,4,20
8,57,6,49
9,74,9,73
2,82,7,61
9,89,8,87
8,42,8,37
7,79,7,69
3,66,9,46
2,98,9,79
7,67,9,60
5,85,6,68
6,45,8,38
4,86,6,71
2,53,4,28
9,46,5,44
3,49,9,31
7,54,4,41
8,70,5,63
2,68,8,44
6,81,5,69
8,93,5,88
7,56,7,49
3,98,5,76
1,90,7,63
6,68,5,55
8,88,7,86
6,83,8,71
5,54,8,41
8,65,5,58
2,51,6,26
1,64,8,39
1,80,4,54
4,44,4,25
6,43,7,29
9,83,6,81
1,87,9,65
1,80,7,57
5,96,5,85
5,70,8,60
5,42,6,27
6,92,7,82
8,42,7,37
3,65,4,48
9,89,5,85
1,56,7,28
4,99,4,83
9,49,6,47
8,41,7,37
9,63,9,62
1,50,9,26
9,63,4,59
3,74,9,59
9,62,5,56
1,71,8,46
1,62,9,35
9,73,6,71
6,80,7,69
4,58,4,41
7,41,7,34
5,99,8,89
7,90,7,83
8,41,7,33
8,54,4,48
1,95,8,71
8,60,6,52
6,74,4,63
4,44,8,27
8,82,8,79
3,66,7,44
4,63,5,45
6,46,5,34
7,45,6,34
4,85,7,69
4,72,5,56
7,97,4,86
6,88,6,78
8,56,7,49
1,85,9,67
7,81,4,71
7,69,5,61
7,47,5,36
7,79,5,69
8,85,5,80
9,46,8,39
9,45,9,39
2,43,6,21
7,40,6,30
7,54,5,47
4,70,6,53
9,64,9,59
8,86,4,79
1,72,4,44
2,91,6,66
2,74,5,51
8,94,7,90
1,44,9,16
4,44,5,23
5,75,8,62
9,56,7,51
7,92,9,84
8,91,8,86
9,53,6,50
7,97,8,90
5,68,6,55
5,47,8,31
6,73,7,64
5,79,8,64
9,40,5,38
3,68,6,46
3,75,4,54
7,90,8,81
7,76,6,67
6,68,4,54
3,44,6,19
7,92,6,85
5,71,4,54
7,99,4,89
2,91,7,66
6,63,9,55
8,58,8,52
1,51,8,27
4,91,6,74
1,40,5,14
1,46,5,19
8,56,9,52
7,73,6,63
1,82,7,55
2,46,4,18
4,56,6,39
1,98,8,74
3,42,5,23
8,68,5,57
8,61,5,54
8,77,7,67
6,93,8,86
6,82,7,71
5,68,4,52
9,89,6,85
4,89,6,72
7,93,5,88
1,81,5,55
9,44,4,39
7,69,7,58
9,62,9,65
7,94,9,90
2,60,9,35
6,95,8,88
4,65,4,48
3,93,6,72
2,86,6,60
6,60,7,45
8,59,4,53
6,62,8,49
9,43,4,39
5,60,4,42
2,60,7,35
8,40,8,34
9,54,9,54
4,56,6,37
6,90,5,78
8,53,9,49
9,98,8,96
5,58,6,43
6,89,9,80
4,99,7,80
5,73,8,62
7,45,8,37
9,84,6,81
6,88,6,74
6,45,4,30
8,92,4,87
4,93,8,74
3,44,5,20
7,46,7,37
5,72,6,55
2,52,4,25
2,90,7,67
6,93,9,78
8,40,9,35
1,52,8,24
6,82,6,72
2,66,9,42
2,46,6,24
7,91,4,82
1,42,9,15
6,97,5,87
7,64,9,59
8,72,6,67
7,79,5,69
6,56,7,45
9,84,9,83
3,53,6,31
6,76,9,61
4,97,9,80
2,95,6,70
1,93,5,67
1,62,4,37
3,98,9,81
4,63,8,46
2,68,7,46
1,77,6,52
4,98,9,84
7,93,4,84
6,66,6,58
6,77,9,66
9,92,7,85
2,79,8,55
4,84,6,67
5,89,9,75
1,62,5,36
8,70,4,64
8,75,8,69
6,56,6,42
5,76,9,64
8,42,8,38
3,75,5,56
3,94,6,73
2,44,8,28
5,85,6,67
3,54,6,34
3,91,8,73
6,88,6,79
8,45,5,38
2,98,8,78
4,49,9,35
7,93,8,85
1,71,5,45
1,62,5,37
7,87,5,78
7,56,9,52
1,85,9,64
1,59,6,32
4,83,6,65
5,80,7,67
5,54,6,40
4,83,5,64
8,85,7,79
7,97,5,91
9,61,4,56
7,89,9,85
1,91,8,64
7,45,4,34
1,43,9,16
7,97,9,88
8,62,5,53
9,83,6,80
3,84,8,64
4,58,6,37
4,93,6,75
9,84,8,82
7,70,8,60
3,83,4,64
5,91,5,76
7,42,6,35
8,67,5,61
1,42,5,18
2,53,7,25
7,57,4,47
2,66,6,47
7,90,9,81
9,99,8,99
2,49,8,28
7,88,5,77
4,54,4,37
2,58,4,35
7,48,6,38
5,43,6,31
1,54,5,29
5,90,5,77
3,87,5,70
7,47,7,37
6,88,4,75
8,92,5,83
5,40,4,24
2,46,9,23
9,92,8,90
8,70,8,64
6,57,4,41
7,51,9,44
9,87,8,84
7,69,8,65
3,72,8,54
6,98,6,84
7,86,9,78
2,46,6,21
3,67,4,49
4,88,4,69
6,42,7,31
1,82,6,56
9,45,4,41
5,70,6,54
7,77,7,69
9,54,4,53
9,46,4,40
1,82,4,58
1,69,4,41
3,66,5,46
6,56,9,50
2,94,9,75
1,57,6,32
1,61,6,37
5,95,6,83
4,92,7,75
1,65,5,39
4,90,6,74
3,66,6,43
2,79,4,56
9,63,4,58
1,91,4,64
7,47,6,39
4,60,4,38
5,68,6,53
5,82,7,68
1,60,7,36
6,42,8,29
9,70,5,67
2,94,4,72
7,66,9,61
6,85,4,70
5,66,5,51
4,48,5,32
4,96,8,80
6,72,5,62
4,72,6,59
5,65,4,50
6,67,5,57
5,83,6,70
7,82,5,70
9,70,9,69
7,92,6,87
7,40,7,29
4,59,6,42
1,51,8,27
8,56,6,49
4,54,5,35
1,73,7,46
5,89,7,76
8,55,6,47
4,43,5,22
8,47,7,36
8,73,9,66
3,85,6,68
9,64,6,61
3,54,6,36
1,67,7,39
2,48,4,20
6,41,5,28
2,56,8,29
6,97,8,86
1,49,5,25
1,48,4,20
5,70,5,58
9,41,6,38
8,63,9,62
3,58,5,37
3,56,5,34
1,82,9,56
3,88,7,72
1,49,8,25
8,89,8,82
1,94,6,70
5,67,9,52
9,77,6,76
7,87,7,78
4,67,6,51
9,98,9,96
9,89,9,90
2,91,4,64
6,89,7,79
4,40,9,22
8,99,9,96
7,42,7,32
7,54,5,42
9,91,5,88
5,49,4,36
6,60,9,48
1,76,7,51
6,54,7,40
2,62,5,34
6,53,8,43
9,54,8,59
8,49,9,42
9,95,5,93
8,48,9,37
3,83,6,63
8,78,7,70
6,44,9,33
6,64,4,50
6,95,8,84
3,81,9,60
1,96,6,67
4,65,7,47
6,47,6,34
2,61,9,38
7,91,7,84
7,64,7,53
4,87,5,69
4,51,5,32
1,48,4,21
2,49,4,30
9,87,6,85
8,49,5,45
8,48,7,43
9,65,5,63
7,74,7,64
9,66,5,62
2,99,7,76
6,70,6,62
3,58,5,40
6,82,8,71
3,77,8,56
8,45,7,38
4,54,6,39
6,68,7,62
9,86,6,84
2,84,4,64
2,93,5,71
7,44,6,38
2,53,7,26
2,92,4,67
4,41,7,23
9,62,8,57
8,83,8,80
2,91,5,68
8,85,9,77
4,58,5,37
2,63,4,39
7,59,8,49
6,86,6,74
5,66,8,53
1,91,9,67
2,63,5,38
8,56,7,47
1,64,4,40
3,85,9,68
2,94,8,70
5,70,6,54
4,67,9,49
7,89,6,79
5,98,6,82
8,67,4,62
4,61,6,46
6,95,6,86
4,98,8,80
2,44,4,17
1,93,7,69
1,83,7,58
8,81,6,74
4,47,9,32
5,77,5,64
8,67,4,57
7,96,5,82
8,86,4,78
8,51,4,40
6,96,8,88
2,64,6,42
6,77,8,67
1,83,9,56
1,54,5,26
3,83,5,56
3,80,7,63
5,90,9,78
1,92,9,68
6,73,8,66
7,99,8,90
3,84,9,65
4,52,8,33
3,47,7,32
1,98,8,74
8,52,8,48
2,75,9,57
1,45,9,22
8,77,8,69
7,71,8,62
7,60,9,52
4,83,5,66
9,83,6,81
6,88,5,75
2,98,8,80
1,46,4,20
1,65,4,40
9,54,7,55
4,95,5,78
5,88,9,76
3,81,7,60
4,62,7,44
8,91,4,85
4,77,5,56
9,80,6,76
9,54,9,49
6,87,5,72
2,92,7,69
7,79,8,72
9,55,7,50
6,71,5,57
3,76,4,56
7,57,5,46
5,59,6,45
1,85,9,60
3,41,9,22
5,94,8,81
7,62,8,54
3,69,7,48
6,42,5,28
5,85,9,73
1,78,4,52
6,86,6,74
8,88,7,84
1,40,5,13
2,80,4,57
4,61,5,42
2,68,4,47
9,53,5,48
8,87,5,81
8,67,9,63
4,60,7,43
5,84,5,71
4,71,5,49
9,45,7,43
2,93,7,69
8,40,8,34
2,60,8,37
1,96,9,74
3,43,7,21
9,42,6,38
3,88,9,67
9,69,4,64
7,70,7,61
1,73,8,46
5,58,5,41
9,59,7,58
3,62,7,40
9,93,8,92
5,98,8,86
9,79,6,77
6,64,9,52
9,54,8,47
7,77,8,70
7,62,8,57
8,91,9,90
7,41,5,32
9,96,7,93
9,96,7,94
6,54,8,42
7,91,9,82
2,83,6,58
9,74,8,68
1,49,9,25
1,53,9,30
3,66,6,46
6,93,9,86
5,53,7,42
2,74,6,49
9,72,6,70
4,91,4,74
4,40,6,26
5,73,6,56
8,58,5,54
4,63,7,48
5,81,8,70
4,43,4,22
6,75,6,62
3,52,5,33
8,97,5,93
6,71,9,62
5,48,8,31
2,78,8,60
7,55,7,50
2,89,9,67
1,42,6,17
7,91,5,82
5,59,4,41
1,49,7,24
4,95,6,78
4,97,9,80
7,97,8,93
9,61,9,64
2,87,6,60
1,42,9,18
2,50,8,28
7,64,6,54
6,81,4,71
4,87,7,68
1,47,9,23
1,48,8,20
5,54,4,37
1,71,5,47
7,92,4,81
1,42,4,18
1,43,4,16
2,69,8,49
3,52,5,33
1,83,7,60
9,60,4,55
8,80,8,75
5,96,8,81
2,85,7,64
5,58,6,41
6,78,5,68
1,87,5,59
4,61,9,44
9,59,4,55
2,76,6,54
5,70,5,53
1,49,9,24
4,57,4,37
4,82,6,65
6,78,8,69
9,85,4,82
3,59,6,39
9,57,7,54
6,50,5,36
7,61,4,55
2,98,9,78
6,83,8,73
6,57,9,49
2,97,4,74
2,73,5,51
2,62,5,37
1,40,6,16
5,94,9,84
8,49,9,47
2,92,8,70
5,40,6,28
8,77,8,72
5,78,4,60
2,88,4,67
3,48,9,33
6,70,6,58
5,46,7,36
4,56,5,35
4,74,6,56
5,87,6,71
2,76,4,51
9,91,5,88
2,57,6,36
2,72,4,50
9,43,4,42
3,62,9,44
7,50,9,42
4,91,6,75
6,48,6,34
4,69,4,54
7,47,9,36
1,79,6,53
3,44,5,24
3,51,4,30
1,40,4,13
6,54,6,43
9,64,6,56
8,57,6,50
7,77,5,67
8,81,4,74
6,85,7,73
9,92,5,90
3,65,5,42
9,79,9,77
4,98,4,84
7,42,7,37
9,93,4,91
2,61,5,34
2,65,6,40
9,58,4,53
3,83,4,63
9,83,6,82
5,86,7,73
6,99,7,86
2,78,4,56
8,98,6,94
9,75,9,74
2,60,4,37
6,80,6,69
6,93,5,79
8,87,9,83
5,65,6,50
9,52,4,47
1,75,8,53
9,63,7,62
7,80,4,75
4,65,6,48
3,60,9,40
6,57,9,45
1,54,6,27
3,54,7,32
2,45,4,20
9,82,9,80
3,70,9,51
2,67,8,44
4,47,5,29
2,68,8,46
1,60,5,37
6,56,9,44
8,95,5,90
2,96,4,75
9,88,9,84
3,63,9,44
8,97,5,91
8,99,6,94
3,89,5,69
3,75,5,57
6,70,7,55
1,86,7,61
4,73,4,54
1,41,4,12
3,81,6,62
9,42,7,40
5,69,8,57
5,47,4,33
4,91,4,71
3,46,7,26
5,51,7,39
4,97,6,74
8,58,7,56
4,65,5,45
8,67,9,61
6,54,8,45
5,53,9,43
4,87,5,68
4,98,5,79
4,53,9,40
9,42,5,37
4,89,4,72
9,68,9,67
6,99,5,93
7,93,4,85
3,45,7,26
8,88,8,84
3,62,8,45
1,67,5,41
5,53,8,39
2,53,4,28
6,59,7,48
9,52,5,46
1,66,6,38
4,99,9,87
1,74,8,50
1,84,8,63
8,95,5,89
2,41,9,19
1,80,9,56
8,84,8,82
4,79,8,60
3,87,6,67
4,63,9,50
5,68,4,52
1,42,5,17
1,84,5,61
3,43,6,22
6,89,6,79
1,41,4,15
2,59,7,34
7,93,5,83
1,92,9,71
7,54,8,47
4,88,4,70
6,71,5,58
8,81,9,74
9,40,4,34
6,77,7,66
9,74,9,73
4,90,5,72
6,46,8,34
8,84,9,80
9,52,5,49
3,88,4,69
2,40,7,16
6,53,9,46
4,68,4,50
1,97,4,67
8,42,6,37
9,85,4,78
9,63,9,62
2,40,7,18
9,87,8,83
7,49,6,42
5,52,4,36
7,75,9,64
9,48,5,47
8,53,6,48
6,75,7,63
4,49,5,31
1,79,7,54
6,62,5,46
3,74,8,53
6,94,7,86
6,46,5,34
4,81,7,66
2,74,6,53
9,41,7,32
2,54,9,32
3,48,7,26
1,86,5,59
7,56,7,45
1,78,8,54
9,91,4,89
1,57,6,35
5,54,9,40
7,57,5,49
3,63,7,46
9,62,7,63
8,51,7,43
3,62,6,44
5,60,9,48
7,65,4,53
4,47,8,32
5,69,9,58
3,73,8,50
9,41,9,39
9,44,5,41
7,70,4,61
2,72,4,49
7,93,6,84
7,43,9,32
5,45,7,32
9,62,4,60
3,84,9,67
4,58,7,46
1,82,6,56
6,84,9,74
4,47,9,28
1,78,5,52
2,52,9,28
3,40,5,18
9,45,7,45
8,46,7,41
7,87,4,78
4,66,6,48
1,54,5,26
8,91,4,86
4,73,8,56
3,97,4,77
9,96,7,95
4,62,8,47
4,87,4,62
9,88,9,87
2,63,6,40
5,54,5,35
4,74,9,60
9,43,8,41
5,83,6,67
9,76,4,70
9,56,9,55
2,70,7,54
9,77,7,72
3,49,6,26
4,93,7,77
1,89,5,67
1,66,6,39
1,81,6,54
9,45,7,43
8,95,6,89
5,45,4,28
5,91,8,80
9,54,9,51
3,43,8,23
3,96,9,79
7,87,7,77
9,93,5,89
6,95,5,80
2,79,7,57
1,46,7,20
2,90,6,68
1,97,5,71
9,88,8,88
8,92,7,85
7,84,8,77
3,86,9,66
8,65,8,61
2,97,5,74
2,70,9,48
3,41,8,18
7,67,6,59
1,81,6,55
8,52,5,47
7,57,6,52
4,69,7,50
5,94,9,77
1,50,5,25
4,52,9,35
1,90,8,65
1,63,7,40
1,96,5,70
7,68,8,61
7,95,8,89
4,93,8,77
2,44,8,22
3,74,8,55
8,58,5,52
8,94,6,88
6,52,8,44
9,44,7,39
9,83,5,80
4,53,4,35
1,77,6,52
1,61,7,34
5,48,8,33
2,88,5,64
6,79,5,65
7,65,8,55
1,84,7,58
6,44,5,29
8,68,9,65
5,93,6,80
7,61,7,55
6,88,8,78
4,42,7,22
7,67,9,53
9,77,7,77
7,53,4,41
5,86,8,69
7,53,6,47
3,82,8,64
2,50,4,28
5,48,8,35
4,77,8,63
5,86,6,71
8,83,4,78
4,45,8,32
9,40,9,40
7,64,8,55
7,55,5,42
8,91,8,88
6,54,6,43
8,73,5,66
3,56,9,33
1,42,9,12
6,42,9,32
1,76,4,48
9,56,9,56
2,94,7,73
2,88,6,65
7,91,4,83
2,77,5,53
8,40,7,39
6,46,4,32
7,65,6,55
7,86,5,76
6,78,6,69
9,58,6,54
9,91,5,89
7,93,9,87
9,69,8,66
3,82,6,65
3,94,9,71
1,53,5,27
5,52,6,38
4,59,8,43
2,65,5,38
9,66,4,59
3,64,4,44
8,48,9,39
6,80,4,67
5,87,7,70
1,51,6,24
4,49,6,31
3,45,5,24
1,89,7,61
5,73,6,59
6,98,5,87
2,91,8,68
3,80,6,62
6,58,9,50
4,45,6,27
9,41,8,36
5,54,8,43
4,56,6,35
2,55,8,29
6,67,5,56
2,60,6,41
7,47,6,37
3,49,4,26
9,49,9,46
5,89,6,75
8,49,4,40
6,48,8,36
8,67,9,62
3,63,9,47
3,58,8,39
5,72,5,57
3,43,4,20
8,95,6,87
8,42,4,31
2,81,8,57
4,51,8,37
1,57,5,29
4,62,9,48
4,59,9,41
9,45,8,43
3,92,4,70
2,73,9,54
9,81,6,77
9,41,6,40
1,69,4,39
6,48,5,38
8,66,6,61
3,81,4,59
9,73,4,68
2,79,8,59
6,63,9,55
1,88,8,63
7,56,9,47
3,68,5,49
7,75,5,64
4,89,5,72
9,51,4,46
5,70,4,55
3,88,8,73
8,48,6,41
6,58,9,50
2,85,9,61
3,85,5,60
8,56,9,52
7,41,7,31
6,79,5,66
1,44,9,16
9,98,8,93
3,78,9,59
5,93,4,78
7,87,8,79
7,55,8,50
3,56,8,38
4,93,7,80
7,66,7,58
8,46,9,44
2,91,5,70
9,47,9,45
7,47,9,40
8,62,9,57
6,71,4,61
6,82,8,72
9,86,6,83
4,57,5,36
5,77,5,61
9,93,8,90
1,51,5,22
4,54,8,35
7,67,5,59
9,94,9,89
6,77,4,66
8,89,5,88
9,95,5,91
4,70,6,53
1,91,4,64
8,48,9,40
2,47,4,24
1,85,4,59
7,58,5,49
9,90,7,85
9,47,5,47
3,73,8,54
6,96,6,82
7,43,4,31
9,70,8,67
2,77,9,58
8,42,8,36
7,74,7,66
4,58,4,39
2,82,5,61
8,68,4,64
5,49,6,31
6,51,4,39
7,85,8,78
1,69,8,43
8,69,5,62
4,99,5,80
9,57,5,51
1,63,9,40
2,71,6,48
6,48,9,38
1,86,9,61
4,63,9,42
8,65,4,57
5,42,7,26
9,62,4,58
6,50,5,40
1,49,6,26
6,89,9,78
6,75,4,62
6,99,8,90
8,52,9,50
6,68,4,57
5,77,8,62
2,98,4,74
4,92,4,74
5,52,9,40
4,96,4,81
2,65,5,45
7,59,8,50
2,44,6,17
1,59,7,31
5,53,9,40
1,84,8,61
1,53,5,26
1,47,8,20
6,87,6,73
9,52,9,55
1,63,8,37
5,54,5,35
9,90,9,90
9,40,5,36
1,61,9,38
8,73,7,65
1,89,6,66
8,90,7,88
1,79,4,53
5,42,5,27
8,94,7,90
6,65,5,50
9,53,9,49
1,97,5,71
9,80,4,72
1,47,5,21
3,88,9,73
1,94,9,68
3,94,7,74
2,95,6,72
2,55,8,38
9,81,7,78
8,60,4,55
1,49,8,24
4,96,5,72
1,64,7,38
1,95,8,73
4,77,7,60
2,61,5,38
3,88,9,74
9,87,7,86
2,86,4,62
4,93,8,80
1,85,8,62
2,43,8,22
5,43,7,28
1,69,5,41
7,41,7,34
4,68,7,52
6,82,9,71
8,75,8,68
6,60,5,47
2,99,6,73
1,60,5,33
8,87,7,83
8,60,4,48
9,43,5,39
6,40,8,29
1,65,4,36
9,95,6,94
3,90,6,73
6,41,4,28
9,48,6,49
3,94,4,73
5,96,7,83
5,84,4,73
7,57,7,50
4,87,8,74
4,87,8,71
7,96,6,92
9,81,9,78
4,80,9,64
4,50,4,37
6,64,7,49
6,65,8,53
7,97,8,95
1,75,8,50
3,81,6,62
9,74,8,74
6,77,9,70
6,42,5,29
5,98,6,81
3,80,4,58
5,74,5,57
1,89,6,61
3,79,6,56
4,61,7,44
5,47,5,30
9,54,5,53
4,84,9,67
3,46,5,21
1,58,8,35
6,79,9,77
7,81,8,72
8,56,9,52
1,40,4,15
4,84,9,67
5,68,4,55
2,97,9,73
1,52,4,25
8,95,8,90
6,87,9,74
5,68,7,53
9,80,9,79
2,81,4,59
8,45,6,40
9,44,8,39
1,73,7,49
7,50,6,41
8,48,6,39
3,77,8,57
4,79,9,66
3,80,5,59
7,48,7,40
9,47,9,47
3,83,8,65
6,97,5,86
8,79,8,75
6,42,8,30
2,52,6,26
7,58,9,49
2,73,8,52
2,71,9,47
2,88,5,64
1,55,6,28
1,75,5,48
7,57,5,47
5,53,6,37
3,69,9,54
1,41,5,18
6,52,4,37
1,66,9,41
9,98,8,96
2,92,6,69
1,91,6,64
7,56,9,48
6,70,4,59
6,54,4,39
5,96,4,80
4,59,4,38
4,44,7,26
3,46,6,27
8,57,5,50
7,95,6,89
9,50,6,45
1,71,6,42
7,89,4,80
4,66,4,48
7,65,7,59
1,76,9,53
5,84,6,72
3,67,8,46
5,89,9,75
4,41,7,25
2,59,4,36
4,43,6,24
3,52,4,31
1,63,9,39
8,87,5,81
5,77,4,63
4,97,4,81
5,79,7,63
4,87,5,69
3,84,9,66
5,94,8,80
4,68,8,52
1,97,8,68
3,75,6,57
8,41,8,37
7,80,6,68
2,57,9,35
1,88,9,65
3,47,4,28
5,97,8,82
1,54,7,29
3,80,9,62
3,56,5,35
5,62,5,51
3,41,9,22
9,45,4,42
1,68,5,45
4,66,5,48
4,76,4,61
1,88,4,59
2,73,4,50
1,57,7,33
6,81,4,65
3,49,4,26
7,77,4,69
5,98,9,87
9,83,8,85
7,56,9,46
4,98,8,82
5,52,7,36
5,91,7,77
5,99,5,85
9,87,9,85
3,81,8,62
6,66,7,54
8,92,7,89
9,41,9,35
7,73,5,65
3,70,4,52
1,62,6,37
4,46,5,27
6,77,6,60
3,72,5,52
1,51,5,28
6,84,4,72
1,51,7,23
9,58,8,59
1,48,5,20
6,49,4,38
1,56,6,31
7,89,9,81
3,79,9,66
6,78,7,68
7,80,9,75
1,49,5,24
1,51,6,26
5,54,5,39
6,70,9,61
9,54,8,52
1,67,9,38
4,43,8,25
8,75,9,73
9,94,7,93
3,40,6,16
2,97,8,75
4,83,4,64
2,96,7,77
1,73,5,44
3,86,9,66
7,56,6,48
1,78,6,50
2,77,9,56
1,83,4,55
8,90,8,83
5,72,9,58
8,99,6,93
3,60,4,38
7,65,4,55
8,85,5,80
6,75,4,64
7,44,7,37
2,72,6,49
8,40,7,33
5,92,4,78
7,45,4,31
1,76,7,53
5,41,5,25
1,96,4,69
8,92,7,89
4,98,7,80
4,98,6,80
2,44,5,22
5,65,8,52
1,80,7,59
9,90,6,88
5,92,8,81
6,86,6,79
2,52,6,28
1,51,9,28
4,44,5,19
7,41,4,31
6,98,5,87
1,43,8,17
1,98,9,75
8,66,5,61
4,89,4,72
5,92,5,78
7,49,5,36
8,52,5,45
7,83,7,74
2,41,7,17
4,65,5,47
1,54,4,25
9,85,4,81
3,96,4,74
3,49,4,30
9,61,9,59
3,79,9,60
8,64,6,58
2,54,5,28
3,52,5,33
2,47,6,30
1,60,4,31
2,60,8,36
8,61,8,56
9,85,6,82
2,72,8,50
7,84,7,76
5,66,5,52
3,79,8,60
9,89,9,91
6,61,9,52
1,69,7,43
5,48,5,32
7,84,7,77
4,74,5,55
8,57,5,52
5,81,8,68
9,44,9,41
9,66,6,63
9,96,8,99
1,45,4,17
2,71,7,47
3,47,4,24
4,95,5,80
9,78,8,79
6,60,4,49
1,57,4,27
9,53,9,51
6,54,4,41
4,81,9,67
4,65,9,48
3,92,5,72
7,83,9,75
3,71,5,48
2,78,9,58
8,67,9,62
4,99,5,83
8,78,4,68
1,82,7,55
5,71,8,55
9,52,8,49
1,54,5,27
4,57,4,38
6,78,7,66
8,45,6,37
3,94,5,72
5,50,6,34
7,71,8,68
1,79,8,56
7,59,7,52
8,72,7,67
8,79,6,69
9,47,8,45
6,90,7,76
6,74,7,65
2,44,8,26
3,74,8,54
4,86,4,68
4,53,9,34
8,60,7,56
1,86,6,63
4,63,5,47
4,56,5,40
1,57,8,31
3,73,9,56
5,51,6,36
6,55,4,41
9,43,7,43
9,64,4,61
9,73,6,69
1,67,4,44
9,85,8,82
8,50,5,48
2,52,8,27
1,70,7,45
1,99,8,75
6,64,6,54
9,78,6,76
7,49,7,44
5,63,7,50
2,40,5,17
1,92,4,66
2,64,5,42
1,67,8,42
3,75,4,56
6,57,7,48
8,45,6,40
3,41,8,24
9,42,5,38
5,85,9,73
7,47,9,40
8,70,7,62
3,87,4,65
2,58,9,37
2,89,4,68
5,45,6,30
1,53,7,31
2,42,7,15
9,87,8,89
7,40,8,33
6,83,4,72
9,69,9,64
7,85,9,78
5,58,5,40
9,93,4,91
6,58,9,49
6,48,8,38
4,46,8,28
1,85,8,62
5,76,4,62
9,89,7,89
8,80,5,74
8,92,5,85
5,46,8,33
9,48,6,41
3,43,4,24
3,64,9,47
1,88,9,65
9,51,7,50
6,45,8,35
2,57,6,30
8,79,8,76
9,60,6,55
9,54,5,49
2,42,6,19
2,41,5,15
7,95,5,86
4,94,4,77
1,80,6,55
8,79,7,77
2,98,7,74
3,43,6,23
5,71,4,56
3,41,7,18
7,85,8,76
7,68,7,57
2,41,4,13
7,73,5,64
6,66,5,54
9,99,5,97
9,93,4,89
2,78,5,53
7,83,5,74
5,77,4,61
6,57,8,41
1,75,7,48
7,58,4,48
6,66,4,54
4,84,6,67
1,59,5,34
9,60,9,60
4,62,8,46
2,69,9,45
8,64,6,56
2,70,8,49
5,66,5,49
6,73,9,65
8,47,5,39
1,58,5,33
1,80,7,55
4,65,8,50
5,67,8,52
9,43,6,43
7,70,4,58
7,55,5,45
8,90,5,81
5,49,9,36
5,77,6,64
1,87,8,57
9,49,7,46
6,84,8,76
9,48,7,43
3,78,7,58
5,75,8,61
2,90,9,72
5,97,5,82
8,75,7,69
2,58,9,35
8,99,6,91
4,58,6,40
1,51,7,26
5,52,5,34
1,64,7,35
7,75,6,67
8,64,6,60
3,67,8,48
3,81,5,62
7,92,8,84
4,78,9,67
3,69,9,50
8,44,9,42
3,56,4,37
7,57,9,50
2,82,7,61
1,86,8,61
6,60,9,48
8,61,5,56
1,78,9,54
9,89,7,86
3,97,7,77
3,96,7,77
4,45,7,25
1,89,7,67
9,55,5,51
3,41,4,20
4,90,6,74
1,40,4,12
4,96,6,78
1,69,8,48
5,97,7,79
5,82,8,66
7,91,8,82
8,76,6,67
4,87,5,75
7,62,7,52
4,40,9,25
3,58,8,39
6,85,4,66
4,42,7,24
3,41,5,17
9,95,7,93
5,76,9,62
7,56,9,47
6,67,8,55
5,57,4,41
7,72,8,67
6,54,5,43
2,61,6,42
3,80,9,64
2,66,4,42
3,94,9,77
1,76,5,52
8,71,5,62
6,99,9,90
2,84,8,60
8,58,9,49
6,67,8,54
7,67,9,61
1,95,8,67
7,49,6,42
3,59,7,43
8,64,7,58
6,60,8,50
4,53,8,34
8,61,6,51
9,92,7,89
2,65,6,41
6,83,5,70
5,50,9,35
5,94,7,79
3,46,8,26
8,56,4,46
8,57,5,51
5,46,9,30
8,95,4,88
8,59,6,55
3,77,9,60
2,50,6,26
9,83,6,85
2,97,8,76
9,55,6,53
4,90,4,70
